PolicyID,MinPStartDate,Layer,CarrierID,NamedInsuredID,InsuranceProgramID,PolicyNum,PolicyNotes,SIRPerOcc,SIRAggregate
78,1984-01-01,1,16,1,1,ZURICH-1-1984-000-000078,,250000,500000
79,1984-01-01,2,13,1,1,AMERICAN-1-1984-005-000079,,0,0
80,1984-01-01,3,18,1,1,FIREMAN'S-1-1984-010-000080,,0,0
81,1984-01-01,5,15,1,1,GRANITE-1-1984-040-000081,,0,0
82,1984-01-01,6,5,1,1,CALIFORNIA-1-1984-065-000082,,0,0
83,1985-01-01,1,7,1,1,INSURANCE-1-1985-000-000083,,250000,500000
84,1985-01-01,2,6,1,1,HARBOR-1-1985-005-000084,,0,0
85,1985-01-01,3,15,1,1,GRANITE-1-1985-010-000085,,0,0
86,1985-01-01,4,14,1,1,NATIONAL-1-1985-020-000086,,0,0
87,1985-01-01,5,10,1,1,FIRST-1-1985-040-000087,,0,0
88,1985-01-01,6,15,1,1,GRANITE-1-1985-065-000088,,0,0
89,1985-01-01,7,5,1,1,CALIFORNIA-1-1985-085-000089,Multi-year term,0,0
90,1985-01-01,8,15,1,1,GRANITE-1-1985-125-000090,Half-year term,0,0
91,1985-07-01,8,14,1,1,NATIONAL-1-1985-125-000091,Half-year term,0,0
92,1985-01-01,9,5,1,1,CALIFORNIA-1-1985-150-000092,,0,0
93,1986-01-01,1,1,1,1,HARTFORD-1-1986-000-000093,,250000,500000
94,1986-01-01,2,13,1,1,AMERICAN-1-1986-005-000094,,0,0
95,1986-01-01,3,10,1,1,FIRST-1-1986-010-000095,,0,0
96,1986-01-01,4,10,1,1,FIRST-1-1986-020-000096,,0,0
97,1986-01-01,5,2,1,1,LONDON-1-1986-040-000097,,0,0
98,1986-01-01,6,6,1,1,HARBOR-1-1986-065-000098,,0,0
99,1986-01-01,8,12,1,1,LEXINGTON-1-1986-125-000099,Quota share 1/2,0,0
100,1986-01-01,8,10,1,1,FIRST-1-1986-125-000100,Quota share 2/2,0,0
101,1986-01-01,9,17,1,1,CHUBB-1-1986-150-000101,,0,0
102,1965-01-01,1,4,2,2,AETNA-2-1965-000-000102,,250000,500000
103,1965-01-01,2,6,2,2,HARBOR-2-1965-001-000103,,0,0
104,1965-01-01,3,6,2,2,HARBOR-2-1965-005-000104,,0,0
105,1966-01-01,1,3,2,2,CONTINENTAL-2-1966-000-000105,,250000,500000
106,1966-01-01,2,17,2,2,CHUBB-2-1966-001-000106,,0,0
107,1966-01-01,3,2,2,2,LONDON-2-1966-005-000107,,0,0
108,1967-01-01,1,11,2,2,TRAVELERS-2-1967-000-000108,,250000,500000
109,1967-01-01,2,14,2,2,NATIONAL-2-1967-001-000109,,0,0
110,1967-01-01,3,15,2,2,GRANITE-2-1967-005-000110,,0,0
111,1968-01-01,1,11,2,2,TRAVELERS-2-1968-000-000111,,250000,500000
112,1968-01-01,2,6,2,2,HARBOR-2-1968-001-000112,,0,0
113,1968-01-01,3,10,2,2,FIRST-2-1968-005-000113,,0,0
114,1969-01-01,1,4,2,2,AETNA-2-1969-000-000114,,250000,500000
115,1969-01-01,2,10,2,2,FIRST-2-1969-001-000115,,0,0
116,1969-01-01,3,14,2,2,NATIONAL-2-1969-005-000116,,0,0
117,1970-01-01,1,3,2,2,CONTINENTAL-2-1970-000-000117,,250000,500000
118,1970-01-01,2,12,2,2,LEXINGTON-2-1970-005-000118,,0,0
119,1970-01-01,3,17,2,2,CHUBB-2-1970-010-000119,,0,0
120,1971-01-01,1,11,2,2,TRAVELERS-2-1971-000-000120,,250000,500000
121,1971-01-01,2,6,2,2,HARBOR-2-1971-005-000121,,0,0
122,1971-01-01,3,15,2,2,GRANITE-2-1971-010-000122,,0,0
123,1972-01-01,1,3,2,2,CONTINENTAL-2-1972-000-000123,,250000,500000
124,1972-01-01,2,15,2,2,GRANITE-2-1972-005-000124,,0,0
125,1972-01-01,3,12,2,2,LEXINGTON-2-1972-010-000125,,0,0
126,1973-01-01,1,4,2,2,AETNA-2-1973-000-000126,,250000,500000
127,1973-01-01,2,12,2,2,LEXINGTON-2-1973-005-000127,,0,0
128,1973-01-01,3,2,2,2,LONDON-2-1973-010-000128,,0,0
129,1974-01-01,1,1,2,2,HARTFORD-2-1974-000-000129,,250000,500000
130,1974-01-01,2,10,2,2,FIRST-2-1974-005-000130,,0,0
131,1974-01-01,3,10,2,2,FIRST-2-1974-010-000131,,0,0
132,1975-01-01,1,11,2,2,TRAVELERS-2-1975-000-000132,,250000,500000
133,1975-01-01,2,13,2,2,AMERICAN-2-1975-005-000133,,0,0
134,1975-01-01,3,6,2,2,HARBOR-2-1975-010-000134,,0,0
135,1975-01-01,4,13,2,2,AMERICAN-2-1975-020-000135,,0,0
136,1976-01-01,1,3,2,2,CONTINENTAL-2-1976-000-000136,,250000,500000
137,1976-01-01,2,2,2,2,LONDON-2-1976-005-000137,,0,0
138,1976-01-01,3,18,2,2,FIREMAN'S-2-1976-010-000138,,0,0
139,1976-01-01,4,17,2,2,CHUBB-2-1976-020-000139,,0,0
140,1977-01-01,1,1,2,2,HARTFORD-2-1977-000-000140,,250000,500000
141,1977-01-01,2,18,2,2,FIREMAN'S-2-1977-005-000141,,0,0
142,1977-01-01,3,13,2,2,AMERICAN-2-1977-010-000142,,0,0
143,1977-01-01,4,12,2,2,LEXINGTON-2-1977-020-000143,,0,0
144,1978-01-01,1,1,2,2,HARTFORD-2-1978-000-000144,,250000,500000
145,1978-01-01,2,15,2,2,GRANITE-2-1978-005-000145,,0,0
146,1978-01-01,3,6,2,2,HARBOR-2-1978-010-000146,,0,0
147,1978-01-01,4,12,2,2,LEXINGTON-2-1978-020-000147,Half-year term,0,0
148,1978-07-01,4,12,2,2,LEXINGTON-2-1978-020-000148,Half-year term,0,0
149,1979-01-01,1,3,2,2,CONTINENTAL-2-1979-000-000149,,250000,500000
150,1979-01-01,2,17,2,2,CHUBB-2-1979-005-000150,,0,0
151,1979-01-01,3,2,2,2,LONDON-2-1979-010-000151,,0,0
152,1979-01-01,4,17,2,2,CHUBB-2-1979-020-000152,,0,0
153,1979-01-01,5,14,2,2,NATIONAL-2-1979-040-000153,,0,0
154,1980-01-01,1,3,2,2,CONTINENTAL-2-1980-000-000154,,250000,500000
155,1980-01-01,2,12,2,2,LEXINGTON-2-1980-005-000155,,0,0
156,1980-01-01,3,5,2,2,CALIFORNIA-2-1980-010-000156,,0,0
157,1980-01-01,4,14,2,2,NATIONAL-2-1980-020-000157,,0,0
158,1980-01-01,5,10,2,2,FIRST-2-1980-040-000158,,0,0
159,1981-01-01,1,1,2,2,HARTFORD-2-1981-000-000159,,250000,500000
160,1981-01-01,2,6,2,2,HARBOR-2-1981-005-000160,,0,0
161,1981-01-01,3,17,2,2,CHUBB-2-1981-010-000161,Quota share 1/2,0,0
162,1981-01-01,3,10,2,2,FIRST-2-1981-010-000162,Quota share 2/2,0,0
163,1981-01-01,4,18,2,2,FIREMAN'S-2-1981-020-000163,,0,0
164,1981-01-01,5,13,2,2,AMERICAN-2-1981-040-000164,,0,0
165,1981-01-01,6,13,2,2,AMERICAN-2-1981-065-000165,,0,0
166,1982-01-01,1,1,2,2,HARTFORD-2-1982-000-000166,,250000,500000
167,1982-01-01,2,15,2,2,GRANITE-2-1982-005-000167,,0,0
168,1982-01-01,3,13,2,2,AMERICAN-2-1982-010-000168,,0,0
169,1982-01-01,4,13,2,2,AMERICAN-2-1982-020-000169,,0,0
170,1982-01-01,5,5,2,2,CALIFORNIA-2-1982-040-000170,,0,0
171,1982-01-01,6,2,2,2,LONDON-2-1982-065-000171,,0,0
172,1983-01-01,1,4,2,2,AETNA-2-1983-000-000172,,250000,500000
173,1983-01-01,2,14,2,2,NATIONAL-2-1983-005-000173,,0,0
174,1983-01-01,3,12,2,2,LEXINGTON-2-1983-010-000174,,0,0
175,1983-01-01,4,13,2,2,AMERICAN-2-1983-020-000175,,0,0
176,1983-01-01,5,2,2,2,LONDON-2-1983-040-000176,,0,0
177,1983-01-01,6,17,2,2,CHUBB-2-1983-065-000177,,0,0
178,1984-01-01,1,11,2,2,TRAVELERS-2-1984-000-000178,,250000,500000
179,1984-01-01,2,2,2,2,LONDON-2-1984-005-000179,,0,0
180,1984-01-01,3,6,2,2,HARBOR-2-1984-010-000180,,0,0
181,1984-01-01,4,2,2,2,LONDON-2-1984-020-000181,,0,0
182,1984-01-01,5,15,2,2,GRANITE-2-1984-040-000182,,0,0
183,1984-01-01,6,15,2,2,GRANITE-2-1984-065-000183,,0,0
184,1985-01-01,1,1,2,2,HARTFORD-2-1985-000-000184,,250000,500000
185,1985-01-01,2,13,2,2,AMERICAN-2-1985-005-000185,,0,0
186,1985-01-01,3,10,2,2,FIRST-2-1985-010-000186,,0,0
187,1985-01-01,4,5,2,2,CALIFORNIA-2-1985-020-000187,,0,0
188,1985-01-01,5,5,2,2,CALIFORNIA-2-1985-040-000188,,0,0
189,1985-01-01,6,5,2,2,CALIFORNIA-2-1985-065-000189,,0,0
190,1985-01-01,7,2,2,2,LONDON-2-1985-085-000190,,0,0
191,1985-01-01,8,15,2,2,GRANITE-2-1985-125-000191,,0,0
192,1985-01-01,9,6,2,2,HARBOR-2-1985-150-000192,,0,0
193,1986-01-01,1,16,2,2,ZURICH-2-1986-000-000193,,250000,500000
194,1986-01-01,2,5,2,2,CALIFORNIA-2-1986-005-000194,,0,0
195,1986-01-01,3,18,2,2,FIREMAN'S-2-1986-010-000195,,0,0
196,1986-01-01,4,17,2,2,CHUBB-2-1986-020-000196,,0,0
197,1986-01-01,5,14,2,2,NATIONAL-2-1986-040-000197,,0,0
198,1986-01-01,6,14,2,2,NATIONAL-2-1986-065-000198,,0,0
199,1986-01-01,7,17,2,2,CHUBB-2-1986-085-000199,,0,0
200,1986-01-01,8,12,2,2,LEXINGTON-2-1986-125-000200,,0,0
201,1986-01-01,9,15,2,2,GRANITE-2-1986-150-000201,,0,0
202,1965-01-01,1,4,3,3,AETNA-3-1965-000-000202,,250000,500000
203,1965-01-01,2,10,3,3,FIRST-3-1965-001-000203,,0,0
204,1965-01-01,3,5,3,3,CALIFORNIA-3-1965-005-000204,,0,0
205,1966-01-01,1,7,3,3,INSURANCE-3-1966-000-000205,,250000,500000
206,1966-01-01,2,13,3,3,AMERICAN-3-1966-001-000206,,0,0
207,1966-01-01,3,6,3,3,HARBOR-3-1966-005-000207,,0,0
208,1967-01-01,1,7,3,3,INSURANCE-3-1967-000-000208,,250000,500000
209,1967-01-01,2,5,3,3,CALIFORNIA-3-1967-001-000209,,0,0
210,1967-01-01,3,15,3,3,GRANITE-3-1967-005-000210,,0,0
211,1968-01-01,1,4,3,3,AETNA-3-1968-000-000211,,250000,500000
212,1968-01-01,2,18,3,3,FIREMAN'S-3-1968-001-000212,,0,0
213,1968-01-01,3,5,3,3,CALIFORNIA-3-1968-005-000213,,0,0
214,1969-01-01,1,4,3,3,AETNA-3-1969-000-000214,,250000,500000
215,1969-01-01,2,15,3,3,GRANITE-3-1969-001-000215,,0,0
216,1969-01-01,3,14,3,3,NATIONAL-3-1969-005-000216,,0,0
217,1970-01-01,1,7,3,3,INSURANCE-3-1970-000-000217,,250000,500000
218,1970-01-01,2,13,3,3,AMERICAN-3-1970-005-000218,,0,0
219,1970-01-01,3,17,3,3,CHUBB-3-1970-010-000219,,0,0
220,1971-01-01,1,3,3,3,CONTINENTAL-3-1971-000-000220,,250000,500000
221,1971-01-01,2,12,3,3,LEXINGTON-3-1971-005-000221,,0,0
222,1971-01-01,3,18,3,3,FIREMAN'S-3-1971-010-000222,,0,0
223,1972-01-01,1,3,3,3,CONTINENTAL-3-1972-000-000223,,250000,500000
224,1972-01-01,2,18,3,3,FIREMAN'S-3-1972-005-000224,,0,0
225,1972-01-01,3,12,3,3,LEXINGTON-3-1972-010-000225,,0,0
226,1973-01-01,1,1,3,3,HARTFORD-3-1973-000-000226,,250000,500000
227,1973-01-01,2,10,3,3,FIRST-3-1973-005-000227,,0,0
228,1973-01-01,3,6,3,3,HARBOR-3-1973-010-000228,,0,0
229,1974-01-01,1,11,3,3,TRAVELERS-3-1974-000-000229,,250000,500000
230,1974-01-01,2,13,3,3,AMERICAN-3-1974-005-000230,,0,0
231,1974-01-01,3,14,3,3,NATIONAL-3-1974-010-000231,,0,0
232,1975-01-01,1,3,3,3,CONTINENTAL-3-1975-000-000232,,250000,500000
233,1975-01-01,2,18,3,3,FIREMAN'S-3-1975-005-000233,,0,0
234,1975-01-01,3,5,3,3,CALIFORNIA-3-1975-010-000234,,0,0
235,1975-01-01,4,18,3,3,FIREMAN'S-3-1975-020-000235,,0,0
236,1976-01-01,1,3,3,3,CONTINENTAL-3-1976-000-000236,,250000,500000
237,1976-01-01,2,5,3,3,CALIFORNIA-3-1976-005-000237,,0,0
238,1976-01-01,3,17,3,3,CHUBB-3-1976-010-000238,,0,0
239,1976-01-01,4,13,3,3,AMERICAN-3-1976-020-000239,,0,0
240,1977-01-01,1,1,3,3,HARTFORD-3-1977-000-000240,,250000,500000
241,1977-01-01,2,15,3,3,GRANITE-3-1977-005-000241,,0,0
242,1977-01-01,3,13,3,3,AMERICAN-3-1977-010-000242,,0,0
243,1977-01-01,4,5,3,3,CALIFORNIA-3-1977-020-000243,,0,0
244,1978-01-01,1,16,3,3,ZURICH-3-1978-000-000244,,250000,500000
245,1978-01-01,2,12,3,3,LEXINGTON-3-1978-005-000245,,0,0
246,1978-01-01,3,5,3,3,CALIFORNIA-3-1978-010-000246,,0,0
247,1978-01-01,4,2,3,3,LONDON-3-1978-020-000247,,0,0
248,1979-01-01,1,3,3,3,CONTINENTAL-3-1979-000-000248,,250000,500000
249,1979-01-01,2,5,3,3,CALIFORNIA-3-1979-005-000249,,0,0
250,1979-01-01,3,2,3,3,LONDON-3-1979-010-000250,,0,0
251,1979-01-01,4,15,3,3,GRANITE-3-1979-020-000251,,0,0
252,1979-01-01,5,5,3,3,CALIFORNIA-3-1979-040-000252,,0,0
253,1980-01-01,1,11,3,3,TRAVELERS-3-1980-000-000253,,250000,500000
254,1980-01-01,2,17,3,3,CHUBB-3-1980-005-000254,,0,0
255,1980-01-01,3,10,3,3,FIRST-3-1980-010-000255,,0,0
256,1980-01-01,4,17,3,3,CHUBB-3-1980-020-000256,,0,0
257,1980-01-01,5,14,3,3,NATIONAL-3-1980-040-000257,,0,0
258,1981-01-01,1,1,3,3,HARTFORD-3-1981-000-000258,,250000,500000
259,1981-01-01,2,6,3,3,HARBOR-3-1981-005-000259,,0,0
260,1981-01-01,3,5,3,3,CALIFORNIA-3-1981-010-000260,,0,0
261,1981-01-01,4,14,3,3,NATIONAL-3-1981-020-000261,,0,0
262,1981-01-01,5,6,3,3,HARBOR-3-1981-040-000262,,0,0
263,1981-01-01,6,18,3,3,FIREMAN'S-3-1981-065-000263,,0,0
264,1982-01-01,1,16,3,3,ZURICH-3-1982-000-000264,,250000,500000
265,1982-01-01,2,18,3,3,FIREMAN'S-3-1982-005-000265,,0,0
266,1982-01-01,3,14,3,3,NATIONAL-3-1982-010-000266,,0,0
267,1982-01-01,4,12,3,3,LEXINGTON-3-1982-020-000267,,0,0
268,1982-01-01,5,18,3,3,FIREMAN'S-3-1982-040-000268,,0,0
269,1982-01-01,6,6,3,3,HARBOR-3-1982-065-000269,,0,0
270,1983-01-01,1,4,3,3,AETNA-3-1983-000-000270,,250000,500000
271,1983-01-01,2,14,3,3,NATIONAL-3-1983-005-000271,,0,0
272,1983-01-01,3,6,3,3,HARBOR-3-1983-010-000272,,0,0
273,1983-01-01,4,6,3,3,HARBOR-3-1983-020-000273,,0,0
274,1983-01-01,5,14,3,3,NATIONAL-3-1983-040-000274,,0,0
275,1983-01-01,6,15,3,3,GRANITE-3-1983-065-000275,,0,0
276,1984-01-01,1,11,3,3,TRAVELERS-3-1984-000-000276,,250000,500000
277,1984-01-01,2,10,3,3,FIRST-3-1984-005-000277,,0,0
278,1984-01-01,3,6,3,3,HARBOR-3-1984-010-000278,,0,0
279,1984-01-01,4,18,3,3,FIREMAN'S-3-1984-020-000279,,0,0
280,1984-01-01,5,13,3,3,AMERICAN-3-1984-040-000280,,0,0
281,1984-01-01,6,14,3,3,NATIONAL-3-1984-065-000281,,0,0
282,1985-01-01,1,4,3,3,AETNA-3-1985-000-000282,,250000,500000
283,1985-01-01,2,2,3,3,LONDON-3-1985-005-000283,,0,0
284,1985-01-01,3,14,3,3,NATIONAL-3-1985-010-000284,,0,0
285,1985-01-01,4,2,3,3,LONDON-3-1985-020-000285,,0,0
286,1985-01-01,5,13,3,3,AMERICAN-3-1985-040-000286,,0,0
287,1985-01-01,6,5,3,3,CALIFORNIA-3-1985-065-000287,,0,0
288,1985-01-01,7,6,3,3,HARBOR-3-1985-085-000288,,0,0
289,1985-01-01,8,18,3,3,FIREMAN'S-3-1985-125-000289,,0,0
290,1985-01-01,9,17,3,3,CHUBB-3-1985-150-000290,,0,0
291,1986-01-01,1,16,3,3,ZURICH-3-1986-000-000291,,250000,500000
292,1986-01-01,2,5,3,3,CALIFORNIA-3-1986-005-000292,,0,0
293,1986-01-01,3,2,3,3,LONDON-3-1986-010-000293,,0,0
294,1986-01-01,4,17,3,3,CHUBB-3-1986-020-000294,,0,0
295,1986-01-01,5,5,3,3,CALIFORNIA-3-1986-040-000295,,0,0
296,1986-01-01,6,17,3,3,CHUBB-3-1986-065-000296,,0,0
297,1986-01-01,7,17,3,3,CHUBB-3-1986-085-000297,,0,0
298,1986-01-01,8,10,3,3,FIRST-3-1986-125-000298,,0,0
299,1986-01-01,9,13,3,3,AMERICAN-3-1986-150-000299,,0,0
300,1965-01-01,1,7,4,4,INSURANCE-4-1965-000-000300,,250000,500000
301,1965-01-01,2,14,4,4,NATIONAL-4-1965-001-000301,,0,0
302,1965-01-01,3,12,4,4,LEXINGTON-4-1965-005-000302,,0,0
303,1966-01-01,1,3,4,4,CONTINENTAL-4-1966-000-000303,,250000,500000
304,1966-01-01,2,12,4,4,LEXINGTON-4-1966-001-000304,,0,0
305,1966-01-01,3,6,4,4,HARBOR-4-1966-005-000305,,0,0
306,1967-01-01,1,1,4,4,HARTFORD-4-1967-000-000306,,250000,500000
307,1967-01-01,2,15,4,4,GRANITE-4-1967-001-000307,,0,0
308,1967-01-01,3,6,4,4,HARBOR-4-1967-005-000308,,0,0
309,1968-01-01,1,1,4,4,HARTFORD-4-1968-000-000309,,250000,500000
310,1968-01-01,2,14,4,4,NATIONAL-4-1968-001-000310,,0,0
311,1968-01-01,3,6,4,4,HARBOR-4-1968-005-000311,,0,0
312,1969-01-01,1,3,4,4,CONTINENTAL-4-1969-000-000312,,250000,500000
313,1969-01-01,2,2,4,4,LONDON-4-1969-001-000313,,0,0
314,1969-01-01,3,14,4,4,NATIONAL-4-1969-005-000314,,0,0
315,1970-01-01,1,3,4,4,CONTINENTAL-4-1970-000-000315,,250000,500000
316,1970-01-01,2,13,4,4,AMERICAN-4-1970-005-000316,,0,0
317,1970-01-01,3,12,4,4,LEXINGTON-4-1970-010-000317,,0,0
318,1971-01-01,1,1,4,4,HARTFORD-4-1971-000-000318,,250000,500000
319,1971-01-01,2,2,4,4,LONDON-4-1971-005-000319,,0,0
320,1971-01-01,3,6,4,4,HARBOR-4-1971-010-000320,,0,0
321,1972-01-01,1,3,4,4,CONTINENTAL-4-1972-000-000321,,250000,500000
322,1972-01-01,2,12,4,4,LEXINGTON-4-1972-005-000322,,0,0
323,1972-01-01,3,17,4,4,CHUBB-4-1972-010-000323,,0,0
324,1973-01-01,1,4,4,4,AETNA-4-1973-000-000324,,250000,500000
325,1973-01-01,2,5,4,4,CALIFORNIA-4-1973-005-000325,,0,0
326,1973-01-01,3,14,4,4,NATIONAL-4-1973-010-000326,,0,0
327,1974-01-01,1,11,4,4,TRAVELERS-4-1974-000-000327,,250000,500000
328,1974-01-01,2,15,4,4,GRANITE-4-1974-005-000328,,0,0
329,1974-01-01,3,6,4,4,HARBOR-4-1974-010-000329,,0,0
330,1975-01-01,1,1,4,4,HARTFORD-4-1975-000-000330,,250000,500000
331,1975-01-01,2,12,4,4,LEXINGTON-4-1975-005-000331,,0,0
332,1975-01-01,3,13,4,4,AMERICAN-4-1975-010-000332,,0,0
333,1975-01-01,4,10,4,4,FIRST-4-1975-020-000333,,0,0
334,1976-01-01,1,16,4,4,ZURICH-4-1976-000-000334,,250000,500000
335,1976-01-01,2,6,4,4,HARBOR-4-1976-005-000335,,0,0
336,1976-01-01,3,12,4,4,LEXINGTON-4-1976-010-000336,,0,0
337,1976-01-01,4,2,4,4,LONDON-4-1976-020-000337,,0,0
338,1977-01-01,1,1,4,4,HARTFORD-4-1977-000-000338,,250000,500000
339,1977-01-01,2,14,4,4,NATIONAL-4-1977-005-000339,,0,0
340,1977-01-01,3,2,4,4,LONDON-4-1977-010-000340,,0,0
341,1977-01-01,4,6,4,4,HARBOR-4-1977-020-000341,,0,0
342,1978-01-01,1,11,4,4,TRAVELERS-4-1978-000-000342,,250000,500000
343,1978-01-01,2,6,4,4,HARBOR-4-1978-005-000343,,0,0
344,1978-01-01,3,15,4,4,GRANITE-4-1978-010-000344,,0,0
345,1978-01-01,4,10,4,4,FIRST-4-1978-020-000345,,0,0
346,1979-01-01,1,4,4,4,AETNA-4-1979-000-000346,,250000,500000
347,1979-01-01,2,18,4,4,FIREMAN'S-4-1979-005-000347,,0,0
348,1979-01-01,3,5,4,4,CALIFORNIA-4-1979-010-000348,,0,0
349,1979-01-01,4,2,4,4,LONDON-4-1979-020-000349,,0,0
