PolicyDateID,PolicyID,PStartDate,PEndDate,AnnualPeriod
664,664,1983-01-01,1983-12-31,1983
665,665,1983-01-01,1983-12-31,1983
666,666,1983-01-01,1983-12-31,1983
667,667,1983-01-01,1983-12-31,1983
668,668,1984-01-01,1984-12-31,1984
669,669,1984-01-01,1984-12-31,1984
670,670,1984-01-01,1984-12-31,1984
671,671,1984-01-01,1984-12-31,1984
672,672,1984-01-01,1984-12-31,1984
673,673,1984-01-01,1984-12-31,1984
674,674,1985-01-01,1985-12-31,1985
675,675,1985-01-01,1985-12-31,1985
676,676,1985-01-01,1985-12-31,1985
677,677,1985-01-01,1985-12-31,1985
678,678,1985-01-01,1985-12-31,1985
679,679,1985-01-01,1985-12-31,1985
680,680,1985-01-01,1985-12-31,1985
681,681,1985-01-01,1985-12-31,1985
682,682,1985-01-01,1985-12-31,1985
683,683,1986-01-01,1986-12-31,1986
684,684,1986-01-01,1986-12-31,1986
685,685,1986-01-01,1986-12-31,1986
686,686,1986-01-01,1986-12-31,1986
687,687,1986-01-01,1986-12-31,1986
688,688,1986-01-01,1986-12-31,1986
689,689,1986-01-01,1986-12-31,1986
690,690,1986-01-01,1986-12-31,1986
691,691,1986-01-01,1986-12-31,1986
692,692,1965-01-01,1965-12-31,1965
693,693,1965-01-01,1965-12-31,1965
694,694,1965-01-01,1965-12-31,1965
695,695,1966-01-01,1966-12-31,1966
696,696,1966-01-01,1966-12-31,1966
697,697,1966-01-01,1966-12-31,1966
698,698,1967-01-01,1967-12-31,1967
699,699,1967-01-01,1967-12-31,1967
700,700,1967-01-01,1967-12-31,1967
701,701,1968-01-01,1968-12-31,1968
702,702,1968-01-01,1968-12-31,1968
703,703,1968-01-01,1968-12-31,1968
704,704,1969-01-01,1969-12-31,1969
705,705,1969-01-01,1969-12-31,1969
706,706,1969-01-01,1969-12-31,1969
707,707,1970-01-01,1970-12-31,1970
708,708,1970-01-01,1970-12-31,1970
709,709,1970-01-01,1970-12-31,1970
710,710,1971-01-01,1971-12-31,1971
711,711,1971-01-01,1971-12-31,1971
712,712,1971-01-01,1971-12-31,1971
713,713,1972-01-01,1972-12-31,1972
714,714,1972-01-01,1972-12-31,1972
715,715,1972-01-01,1972-12-31,1972
716,716,1973-01-01,1973-12-31,1973
717,717,1973-01-01,1973-12-31,1973
718,718,1973-01-01,1973-12-31,1973
719,719,1974-01-01,1974-12-31,1974
720,720,1974-01-01,1974-12-31,1974
721,721,1974-01-01,1974-12-31,1974
722,722,1975-01-01,1975-12-31,1975
723,723,1975-01-01,1975-12-31,1975
724,724,1975-01-01,1975-12-31,1975
725,725,1975-01-01,1975-12-31,1975
726,726,1976-01-01,1976-12-31,1976
727,727,1976-01-01,1976-12-31,1976
728,728,1976-01-01,1976-12-31,1976
729,729,1976-01-01,1976-12-31,1976
730,730,1977-01-01,1977-12-31,1977
731,731,1977-01-01,1977-12-31,1977
732,732,1977-01-01,1977-12-31,1977
733,733,1977-01-01,1977-12-31,1977
734,734,1978-01-01,1978-12-31,1978
735,735,1978-01-01,1978-12-31,1978
736,736,1978-01-01,1978-12-31,1978
737,737,1978-01-01,1978-12-31,1978
738,738,1979-01-01,1979-12-31,1979
739,739,1979-01-01,1979-12-31,1979
740,740,1979-01-01,1979-12-31,1979
741,741,1979-01-01,1979-12-31,1979
742,742,1979-01-01,1979-12-31,1979
743,743,1980-01-01,1980-12-31,1980
744,744,1980-01-01,1980-12-31,1980
745,745,1980-01-01,1980-12-31,1980
746,746,1980-01-01,1980-12-31,1980
747,747,1980-01-01,1980-12-31,1980
748,748,1981-01-01,1981-12-31,1981
749,749,1981-01-01,1981-12-31,1981
750,750,1981-01-01,1981-12-31,1981
751,751,1981-01-01,1981-12-31,1981
752,752,1981-01-01,1981-12-31,1981
753,753,1981-01-01,1981-12-31,1981
754,754,1982-01-01,1982-12-31,1982
755,755,1982-01-01,1982-12-31,1982
756,756,1982-01-01,1982-12-31,1982
757,757,1982-01-01,1982-12-31,1982
758,758,1982-01-01,1982-12-31,1982
759,759,1982-01-01,1982-12-31,1982
760,760,1983-01-01,1983-12-31,1983
761,761,1983-01-01,1983-12-31,1983
762,762,1983-01-01,1983-12-31,1983
763,763,1983-01-01,1983-12-31,1983
764,764,1983-01-01,1983-12-31,1983
765,765,1983-01-01,1983-12-31,1983
766,766,1984-01-01,1984-12-31,1984
767,767,1984-01-01,1984-12-31,1984
768,768,1984-01-01,1984-12-31,1984
769,769,1984-01-01,1984-12-31,1984
770,770,1984-01-01,1984-12-31,1984
771,771,1984-01-01,1984-12-31,1984
772,772,1985-01-01,1985-12-31,1985
773,773,1985-01-01,1985-12-31,1985
774,774,1985-01-01,1985-12-31,1985
775,775,1985-01-01,1985-12-31,1985
776,776,1985-01-01,1985-12-31,1985
777,777,1985-01-01,1985-12-31,1985
778,778,1985-01-01,1985-12-31,1985
779,779,1985-01-01,1985-12-31,1985
780,780,1985-01-01,1985-12-31,1985
781,781,1986-01-01,1986-12-31,1986
782,782,1986-01-01,1986-12-31,1986
783,783,1986-01-01,1986-12-31,1986
784,784,1986-01-01,1986-12-31,1986
785,785,1986-01-01,1986-12-31,1986
786,786,1986-01-01,1986-12-31,1986
787,787,1986-01-01,1986-12-31,1986
788,788,1986-01-01,1986-12-31,1986
789,789,1986-01-01,1986-12-31,1986
