InsuranceProgramID,ID,policy_no,Carrier,Incept,term,attach,perocclim,bquotashr,quotashrlim,code,excl_alloc,Consume,TotCost
1,955,R31475,London Market,07-Oct-60,02-Mar-61,"$550,000.00","$450,000.00",0,$0.00,1,0,0,0
1,11,76668,London Market,02-Mar-61,02-Mar-62,"$50,000.00","$250,000.00",0,$0.00,1,0,0,0
1,954,R30235,London Market,02-Mar-61,02-Mar-62,"$300,000.00","$250,000.00",0,$0.00,1,0,0,0
1,955,R31475,London Market,02-Mar-61,02-Mar-62,"$550,000.00","$450,000.00",0,$0.00,1,0,0,0
1,11,76668,London Market,02-Mar-62,02-Mar-63,"$50,000.00","$250,000.00",0,$0.00,1,0,0,0
1,956,R40229,London Market,02-Mar-62,02-Mar-63,"$300,000.00","$250,000.00",0,$0.00,1,0,0,0
1,957,R40228,London Market,02-Mar-62,02-Mar-63,"$550,000.00","$450,000.00",0,$0.00,1,0,0,0
1,20,82963,London Market,02-Mar-62,02-Mar-63,"$1,000,000.00","$1,000,000.00",0,$0.00,1,0,0,0
1,37,82964,London Market,02-Mar-62,02-Mar-63,"$2,000,000.00","$1,000,000.00",0,$0.00,1,0,0,0
1,961,GAP,Kansas City Southern Railroad Company,02-Mar-63,02-Mar-64,"$50,000.00","$250,000.00",0,$0.00,3,0,0,0
1,956,R40229,London Market,02-Mar-63,01-Mar-64,"$300,000.00","$250,000.00",0,$0.00,1,0,0,0
1,45,CN 6565/R45192,London Market,02-Mar-63,02-Mar-64,"$550,000.00","$450,000.00",0,$0.00,1,0,0,0
1,20,82963,London Market,02-Mar-63,02-Mar-64,"$1,000,000.00","$1,000,000.00",0,$0.00,1,0,0,0
1,37,82964,London Market,02-Mar-63,02-Mar-64,"$2,000,000.00","$1,000,000.00",0,$0.00,1,0,0,0
1,961,GAP,Kansas City Southern Railroad Company,02-Mar-64,02-Mar-65,"$50,000.00","$250,000.00",0,$0.00,3,0,0,0
1,956,R40229,London Market,02-Mar-64,02-Mar-65,"$300,000.00","$250,000.00",0,$0.00,1,0,0,0
1,45,CN 6565/R45192,London Market,02-Mar-64,02-Mar-65,"$550,000.00","$450,000.00",0,$0.00,1,0,0,0
1,20,82963,London Market,02-Mar-64,02-Mar-65,"$1,000,000.00","$1,000,000.00",0,$0.00,1,0,0,0
1,37,82964,London Market,02-Mar-64,02-Mar-65,"$2,000,000.00","$1,000,000.00",0,$0.00,1,0,0,0
1,972,85831,London Market,02-Mar-65,02-Mar-66,"$50,000.00","$250,000.00",0,$0.00,1,0,0,0
1,959,R45191,London Market,02-Mar-65,02-Mar-66,"$300,000.00","$250,000.00",0,$0.00,1,0,0,0
1,45,CN 6565/R45192,London Market,02-Mar-65,02-Mar-66,"$550,000.00","$450,000.00",0,$0.00,1,0,0,0
1,103,92434,London Market,02-Mar-65,02-Mar-66,"$1,000,000.00","$2,000,000.00",0,$0.00,1,0,0,0
1,972,85831,London Market,02-Mar-66,02-Mar-67,"$50,000.00","$250,000.00",0,$0.00,1,0,0,0
1,962,GAP,Kansas City Southern Railroad Company,02-Mar-66,02-Mar-67,"$300,000.00","$250,000.00",0,$0.00,3,0,0,0
1,960,GAP,Kansas City Southern Railroad Company,02-Mar-66,02-Mar-67,"$550,000.00","$450,000.00",0,$0.00,3,0,0,0
1,103,92434,London Market,02-Mar-66,02-Mar-67,"$1,000,000.00","$2,000,000.00",0,$0.00,1,0,0,0
1,136,86795 (NL 3119),London Market,16-May-66,16-May-67,"$3,000,000.00","$2,000,000.00",0,$0.00,1,0,0,0
1,972,85831,London Market,02-Mar-67,02-Mar-68,"$50,000.00","$250,000.00",0,$0.00,1,0,0,0
1,962,GAP,Kansas City Southern Railroad Company,02-Mar-67,02-Mar-68,"$300,000.00","$250,000.00",0,$0.00,3,0,0,0
1,963,GAP,Kansas City Southern Railroad Company,02-Mar-67,02-Mar-68,"$550,000.00","$450,000.00",0,$0.00,3,0,0,0
1,103,92434,London Market,02-Mar-67,02-Mar-68,"$1,000,000.00","$2,000,000.00",0,$0.00,1,0,0,0
1,136,86795 (NL 3119),London Market,16-May-67,16-May-68,"$3,000,000.00","$2,000,000.00",0,$0.00,1,0,0,0
1,160,GAP,Kansas City Southern Railroad Company,02-Mar-68,02-Mar-69,"$100,000.00","$2,900,000.00",0,$0.00,3,0,0,0
1,952,86795 (NL 3119),London Market,16-May-68,15-Jun-69,"$3,000,000.00","$2,000,000.00",0,$0.00,1,0,0,0
1,168,87132 (NL3446),London Market,20-Aug-68,20-Aug-69,"$5,000,000.00","$4,500,000.00",1,"$5,000,000.00",1,0,0,0
1,173,M0088266,American Re-Insurance Co.,20-Aug-68,20-Aug-69,"$5,000,000.00","$500,000.00",1,"$5,000,000.00",3,0,0,0
1,161,R5016,"Mutual Fire, Marine and Inland Ins. Co.",02-Mar-69,02-Mar-70,"$100,000.00","$290,000.00",1,"$2,900,000.00",3,0,0,0
1,979,1RA22SC,Aetna Cas. and Surety Co.,02-Mar-69,02-Mar-70,"$100,000.00","$2,610,000.00",1,"$2,900,000.00",3,0,0,0
1,180,87173 (NL3480),London Market,15-Jun-69,15-Jun-70,"$3,000,000.00","$1,000,000.00",1,"$2,000,000.00",1,0,0,0
1,184,107914,Harbor Insurance Company,15-Jun-69,15-Jun-70,"$3,000,000.00","$500,000.00",1,"$2,000,000.00",3,0,0,0
1,185,X-4540,General Re-Insurance Corp.,15-Jun-69,15-Jun-70,"$3,000,000.00","$500,000.00",1,"$2,000,000.00",3,0,0,0
1,188,87186 (NL3486),London Market,20-Aug-69,20-Aug-70,"$5,000,000.00","$3,750,000.00",1,"$5,000,000.00",1,0,0,0
1,193,108134,Harbor Insurance Company,20-Aug-69,20-Aug-70,"$5,000,000.00","$750,000.00",1,"$5,000,000.00",3,0,0,0
1,194,M088476,American Re-Insurance Co.,20-Aug-69,20-Aug-70,"$5,000,000.00","$500,000.00",1,"$5,000,000.00",3,0,0,0
1,197,1RA22SC,Aetna Cas. and Surety Co.,02-Mar-70,02-Mar-71,"$250,000.00","$2,475,000.00",1,"$2,750,000.00",3,0,0,0
1,198,R5016,"Mutual Fire, Marine and Inland Ins. Co.",02-Mar-70,02-Mar-71,"$250,000.00","$275,000.00",1,"$2,750,000.00",3,0,0,0
1,201,87283 (NL3589),London Market,15-Jun-70,15-Jun-71,"$3,000,000.00","$1,043,200.00",1,"$2,000,000.00",1,0,0,0
1,205,109633,Harbor Insurance Company,15-Jun-70,15-Jun-71,"$3,000,000.00","$478,400.00",1,"$2,000,000.00",3,0,0,0
1,206,X-4641,General Re-Insurance Corp.,15-Jun-70,15-Jun-71,"$3,000,000.00","$478,400.00",1,"$2,000,000.00",3,0,0,0
1,217,87284 (NL3590) (70),London Market,20-Aug-70,20-Aug-71,"$5,000,000.00","$4,542,000.00",1,"$5,000,000.00",1,0,0,0
1,223,M0089364,American Re-Insurance Co.,20-Aug-70,20-Aug-71,"$5,000,000.00","$458,000.00",1,"$5,000,000.00",3,0,0,0
1,980,1RA22SC,Aetna Cas. and Surety Co.,02-Mar-71,02-Mar-72,"$250,000.00","$2,475,000.00",1,"$2,750,000.00",3,0,0,0
1,981,R5016,"Mutual Fire, Marine and Inland Ins. Co.",02-Mar-71,02-Mar-72,"$250,000.00","$275,000.00",1,"$2,750,000.00",3,0,0,0
1,235,110559,Harbor Insurance Company,02-Mar-71,15-Apr-72,"$500,000.00","$2,750,000.00",0,$0.00,3,0,0,0
1,240,110660,Harbor Insurance Company,02-Mar-71,15-Apr-72,"$3,250,000.00","$850,000.00",1,"$2,000,000.00",3,0,0,0
1,238,87373 (NL 3686),London Market,15-Jun-71,15-Apr-72,"$3,250,000.00","$1,150,000.00",1,"$2,000,000.00",1,0,0,0
1,243,87284 (NL3590) (71),London Market,20-Aug-71,15-Apr-72,"$5,250,000.00","$3,000,000.00",0,$0.00,1,0,0,0
1,276,XSI 1195    (SP 1145),International Surplus Lines Insurance Company,18-Feb-72,18-Feb-73,"$8,250,000.00","$2,499,980.00",1,"$7,000,000.00",2,0,0,0
1,277,SP 1145,"Mutual Fire, Marine and Inland Ins. Co.",18-Feb-72,18-Feb-73,"$8,250,000.00","$2,069,970.00",1,"$7,000,000.00",3,0,0,0
1,278,HEC 4166127 (SP 1145),Home Insurance Company,18-Feb-72,18-Feb-73,"$8,250,000.00","$500,010.00",1,"$7,000,000.00",3,0,0,0
1,279,ZCX 00 06 63,California Union Insurance Company,18-Feb-72,18-Feb-73,"$8,250,000.00","$500,010.00",1,"$7,000,000.00",3,0,0,0
1,280,CE 274 93 74 (SP 1145),American Home Assurance Company,18-Feb-72,18-Feb-73,"$8,250,000.00","$479,990.00",1,"$7,000,000.00",3,0,0,0
1,281,SCP 3818,Glacier General Assurance Company,18-Feb-72,18-Feb-73,"$8,250,000.00","$350,000.00",1,"$7,000,000.00",3,0,0,0
1,282,C 0718045 (SP 1145),American Re-Insurance Co.,18-Feb-72,18-Feb-73,"$8,250,000.00","$350,000.00",1,"$7,000,000.00",3,0,0,0
1,283,DE-12 (SP 1145),Argonaut Insurance Company,18-Feb-72,18-Feb-73,"$8,250,000.00","$249,970.00",1,"$7,000,000.00",3,0,0,0
1,251,112713,Harbor Insurance Company,15-Apr-72,15-Apr-73,"$500,000.00","$2,750,000.00",0,$0.00,3,0,0,0
1,254,87459 (NL3789),London Market,15-Apr-72,15-Apr-73,"$3,250,000.00","$1,000,000.00",1,"$2,000,000.00",1,0,0,0
1,260,112744,Harbor Insurance Company,15-Apr-72,15-Apr-73,"$3,250,000.00","$1,000,000.00",1,"$2,000,000.00",3,0,0,0
1,263,87460 (NL3790),London Market,15-Apr-72,15-Apr-73,"$5,250,000.00","$3,000,000.00",0,$0.00,1,0,0,0
1,282,C 0718045 (SP 1145),American Re-Insurance Co.,18-Feb-73,18-Feb-74,"$8,250,000.00","$350,000.00",1,"$7,000,000.00",3,0,0,0
1,292,XSI 1593 (SP 1171),International Surplus Lines Insurance Company,18-Feb-73,18-Feb-74,"$8,250,000.00","$2,499,980.00",1,"$7,000,000.00",2,0,0,0
1,293,XCL 306192 (SP 1171),Signal Insurance Company,18-Feb-73,18-Feb-74,"$8,250,000.00","$2,320,010.00",1,"$7,000,000.00",3,0,0,0
1,294,ZCX 00 06 63,California Union Insurance Company,18-Feb-73,18-Feb-74,"$8,250,000.00","$500,010.00",1,"$7,000,000.00",3,0,0,0
1,295,CE 274 95 96 (SP 1171),American Home Assurance Company,18-Feb-73,18-Feb-74,"$8,250,000.00","$479,990.00",1,"$7,000,000.00",3,0,0,0
1,296,SCP 3818,Glacier General Assurance Company,18-Feb-73,18-Feb-74,"$8,250,000.00","$350,000.00",1,"$7,000,000.00",3,0,0,0
1,297,HEC 4356840 (SP 1171),Home Insurance Company,18-Feb-73,18-Feb-74,"$8,250,000.00","$500,010.00",1,"$7,000,000.00",3,0,0,0
1,286,IF 942565,International Insurance Company,15-Apr-73,15-Apr-74,"$500,000.00","$2,750,000.00",0,$0.00,2,0,0,0
1,289,XS 2576     (SP 1182),International Insurance Company,15-Apr-73,15-Apr-74,"$3,250,000.00","$5,000,000.00",0,$0.00,2,0,0,0
1,293,XCL 306192 (SP 1171),Signal Insurance Company,18-Feb-74,18-Feb-75,"$8,250,000.00","$2,320,010.00",1,"$7,000,000.00",3,0,0,0
1,294,ZCX 00 06 63,California Union Insurance Company,18-Feb-74,18-Feb-75,"$8,250,000.00","$500,010.00",1,"$7,000,000.00",3,0,0,0
1,295,CE 274 95 96 (SP 1171),American Home Assurance Company,18-Feb-74,18-Feb-75,"$8,250,000.00","$479,990.00",1,"$7,000,000.00",3,0,0,0
1,296,SCP 3818,Glacier General Assurance Company,18-Feb-74,18-Feb-75,"$8,250,000.00","$350,000.00",1,"$7,000,000.00",3,0,0,0
1,297,HEC 4356840 (SP 1171),Home Insurance Company,18-Feb-74,18-Feb-75,"$8,250,000.00","$500,010.00",1,"$7,000,000.00",3,0,0,0
1,311,XSI 1593 (SP 1171),International Surplus Lines Insurance Company,18-Feb-74,18-Feb-75,"$8,250,000.00","$2,849,980.00",1,"$7,000,000.00",2,0,0,0
1,301,IF 942607,International Surplus Lines Insurance Company,15-Apr-74,15-Apr-75,"$1,000,000.00","$2,250,000.00",0,$0.00,2,0,0,0
1,304,XSI 2038,International Surplus Lines Insurance Company,15-Apr-74,30-Jul-75,"$3,250,000.00","$5,000,000.00",0,$0.00,2,0,0,0
1,325,XSI 2039,International Surplus Lines Insurance Company,08-May-74,23-Jul-75,"$15,250,000.00","$10,000,000.00",0,$0.00,2,0,0,0
1,328,XSI 2090 (SP 2015),International Surplus Lines Insurance Company,09-Oct-74,09-Oct-75,"$25,250,000.00","$13,875,000.00",1,"$25,000,000.00",2,0,0,0
1,329,CE 550 4709 (SP 2015),Lexington Insurance Company,09-Oct-74,09-Oct-75,"$25,250,000.00","$5,000,000.00",1,"$25,000,000.00",3,0,0,0
1,330,121597 (SP 2015),Harbor Insurance Company,09-Oct-74,09-Oct-75,"$25,250,000.00","$2,500,000.00",1,"$25,000,000.00",3,0,0,0
1,331,CE 343 7270 (SP 2015),American Home Assurance Company,09-Oct-74,09-Oct-75,"$25,250,000.00","$1,500,000.00",1,"$25,000,000.00",3,0,0,0
1,332,4174-6144 (SP 2015),Insurance Company of the State of Pennsylvania,09-Oct-74,09-Oct-75,"$25,250,000.00","$1,000,000.00",1,"$25,000,000.00",3,0,0,0
1,333,4CM 0037 (SP 2015),Admiral Insurance Company,09-Oct-74,09-Oct-75,"$25,250,000.00","$1,000,000.00",1,"$25,000,000.00",3,0,0,0
1,334,43648 (SP 2015),Turegum Insurance Company,09-Oct-74,09-Oct-75,"$25,250,000.00","$125,000.00",1,"$25,000,000.00",3,0,0,0
1,294,ZCX 00 06 63,California Union Insurance Company,18-Feb-75,18-Feb-76,"$8,250,000.00","$500,010.00",1,"$7,000,000.00",3,0,0,0
1,295,CE 274 95 96 (SP 1171),American Home Assurance Company,18-Feb-75,18-Feb-76,"$8,250,000.00","$479,990.00",1,"$7,000,000.00",3,0,0,0
1,319,XSI 1593 (SP 1171),International Surplus Lines Insurance Company,18-Feb-75,18-Feb-76,"$8,250,000.00","$4,169,970.00",1,"$7,000,000.00",2,0,0,0
1,320,4175-6241 (SP 1171),Insurance Company of the State of Pennsylvania,18-Feb-75,18-Feb-76,"$8,250,000.00","$1,850,030.00",1,"$7,000,000.00",3,0,0,0
1,301,IF 942607,International Surplus Lines Insurance Company,15-Apr-75,15-Apr-76,"$1,000,000.00","$2,250,000.00",0,$0.00,2,0,0,0
